mode: set
go-crawler/auth.go:44.39,46.60 2 1
go-crawler/scraper_extractor.go:118.2,123.54 3 0
go-crawler/scraper_extractor.go:123.54,125.3 1 0
go-crawler/scraper_extractor.go:127.2,127.28 1 0
go-crawler/scraper_extractor.go:127.28,130.25 3 0
go-crawler/scraper_extractor.go:130.25,132.4 1 0
go-crawler/scraper_extractor.go:133.3,133.91 1 0
go-crawler/scraper_extractor.go:137.2,139.71 3 0
go-crawler/scraper_extractor.go:139.71,141.3 1 0
go-crawler/scraper_extractor.go:144.2,145.9 2 0
go-crawler/scraper_extractor.go:145.9,147.3 1 0
go-crawler/scraper_extractor.go:151.2,152.75 2 0
go-crawler/scraper_extractor.go:152.75,155.3 2 0
go-crawler/scraper_extractor.go:155.8,155.78 1 0
go-crawler/scraper_extractor.go:155.78,159.3 2 0
go-crawler/scraper_extractor.go:159.8,161.3 1 0
go-crawler/scraper_extractor.go:164.2,164.45 1 0
go-crawler/scraper_extractor.go:173.76,181.59 2 0
go-crawler/scraper_extractor.go:181.59,184.53 2 0
go-crawler/scraper_extractor.go:184.53,188.4 3 0
go-crawler/scraper_extractor.go:192.2,192.86 1 0
go-crawler/scraper_extractor.go:192.86,193.78 1 0
go-crawler/scraper_extractor.go:193.78,196.31 3 0
go-crawler/scraper_extractor.go:196.31,198.12 2 0
go-crawler/scraper_extractor.go:198.12,199.14 1 0
go-crawler/scraper_extractor.go:201.5,201.65 1 0
go-crawler/scraper_extractor.go:201.65,203.63 1 0
go-crawler/scraper_extractor.go:203.63,204.57 1 0
go-crawler/scraper_extractor.go:204.57,207.16 3 0
go-crawler/scraper_extractor.go:211.6,212.19 2 0
go-crawler/scraper_extractor.go:212.19,215.7 2 0
go-crawler/scraper_extractor.go:218.4,218.25 1 0
go-crawler/scraper_extractor.go:223.2,224.15 2 0
go-crawler/scraper_extractor.go:224.15,228.3 3 0
go-crawler/scraper_extractor.go:230.2,230.53 1 0
go-crawler/scraper_extractor.go:237.58,239.56 1 0
go-crawler/scraper_extractor.go:239.56,241.3 1 0
go-crawler/scraper_extractor.go:244.2,244.104 1 0
go-crawler/scraper_extractor.go:244.104,247.50 2 0
go-crawler/scraper_extractor.go:247.50,249.4 1 0
go-crawler/scraper_extractor.go:252.2,252.11 1 0
go-crawler/scraper_navigator.go:31.65,41.16 4 0
go-crawler/scraper_navigator.go:41.16,43.3 1 0
go-crawler/scraper_navigator.go:45.2,46.12 2 0
go-crawler/scraper_navigator.go:53.67,56.23 1 0
go-crawler/scraper_navigator.go:56.23,58.3 1 0
go-crawler/scraper_navigator.go:60.2,63.35 3 0
go-crawler/scraper_navigator.go:63.35,73.17 4 0
go-crawler/scraper_navigator.go:73.17,75.4 1 0
go-crawler/scraper_navigator.go:78.3,79.45 2 0
go-crawler/scraper_navigator.go:79.45,85.32 4 0
go-crawler/scraper_navigator.go:85.32,88.10 3 0
go-crawler/scraper_navigator.go:92.3,92.14 1 0
go-crawler/scraper_navigator.go:92.14,94.4 1 0
go-crawler/scraper_navigator.go:97.3,97.37 1 0
go-crawler/scraper_navigator.go:100.2,101.12 2 0
go-crawler/scraper_navigator.go:108.69,112.53 2 0
go-crawler/scraper_navigator.go:112.53,114.3 1 0
go-crawler/scraper_navigator.go:117.2,125.16 5 0
go-crawler/scraper_navigator.go:125.16,127.3 1 0
go-crawler/scraper_navigator.go:130.2,131.16 2 0
go-crawler/scraper_navigator.go:131.16,133.3 1 0
go-crawler/scraper_navigator.go:136.2,137.55 2 0
go-crawler/scraper_navigator.go:137.55,139.84 2 0
go-crawler/scraper_navigator.go:139.84,141.36 1 0
go-crawler/scraper_navigator.go:141.36,143.5 1 0
go-crawler/scraper_navigator.go:144.4,144.39 1 0
go-crawler/scraper_navigator.go:149.2,151.33 3 0
go-crawler/scraper_navigator.go:151.33,152.25 1 0
go-crawler/scraper_navigator.go:152.25,155.4 2 0
go-crawler/scraper_navigator.go:158.2,158.26 1 0
go-crawler/scraper_navigator.go:158.26,162.3 2 0
go-crawler/scraper_navigator.go:164.2,166.15 2 0
go-crawler/scraper_navigator.go:166.15,168.3 1 0
go-crawler/scraper_navigator.go:170.2,170.29 1 0
go-crawler/scraper_navigator.go:170.29,172.3 1 0
go-crawler/scraper_navigator.go:174.2,174.33 1 0
go-crawler/scraper_navigator.go:180.75,184.56 2 0
go-crawler/scraper_navigator.go:184.56,186.3 1 0
go-crawler/scraper_navigator.go:189.2,197.16 5 0
go-crawler/scraper_navigator.go:197.16,199.3 1 0
go-crawler/scraper_navigator.go:202.2,203.16 2 0
go-crawler/scraper_navigator.go:203.16,205.3 1 0
go-crawler/scraper_navigator.go:208.2,209.55 2 0
go-crawler/scraper_navigator.go:209.55,211.84 2 0
go-crawler/scraper_navigator.go:211.84,213.36 1 0
go-crawler/scraper_navigator.go:213.36,215.5 1 0
go-crawler/scraper_navigator.go:216.4,216.39 1 0
go-crawler/scraper_navigator.go:221.2,223.33 3 0
go-crawler/scraper_navigator.go:223.33,224.25 1 0
go-crawler/scraper_navigator.go:224.25,227.4 2 0
go-crawler/scraper_navigator.go:230.2,230.26 1 0
go-crawler/scraper_navigator.go:230.26,235.17 3 0
go-crawler/scraper_navigator.go:235.17,238.4 2 0
go-crawler/scraper_navigator.go:241.3,243.62 1 0
go-crawler/scraper_navigator.go:243.62,245.4 1 0
go-crawler/scraper_navigator.go:247.3,247.50 1 0
go-crawler/scraper_navigator.go:250.2,251.24 2 0
go-crawler/setup_telegram_bot.go:28.23,33.16 4 0
go-crawler/setup_telegram_bot.go:33.16,38.3 4 0
go-crawler/setup_telegram_bot.go:40.2,40.63 1 0
go-crawler/setup_telegram_bot.go:40.63,45.3 4 0
go-crawler/setup_telegram_bot.go:47.2,50.34 4 0
go-crawler/setup_telegram_bot.go:50.34,52.3 1 0
go-crawler/setup_telegram_bot.go:53.2,54.69 2 0
go-crawler/setup_telegram_bot.go:58.40,64.16 3 0
go-crawler/setup_telegram_bot.go:64.16,66.3 1 0
go-crawler/setup_telegram_bot.go:68.2,69.16 2 0
go-crawler/setup_telegram_bot.go:69.16,71.3 1 0
go-crawler/setup_telegram_bot.go:72.2,80.54 4 0
go-crawler/setup_telegram_bot.go:80.54,82.3 1 0
go-crawler/setup_telegram_bot.go:83.2,83.16 1 0
go-crawler/setup_telegram_bot.go:83.16,85.3 1 0
go-crawler/setup_telegram_bot.go:87.2,87.12 1 0
go-crawler/setup_telegram_bot.go:91.25,94.34 3 0
go-crawler/setup_telegram_bot.go:94.34,96.3 1 0
go-crawler/setup_telegram_bot.go:97.2,97.119 1 0
go-crawler/telegram_bot.go:68.65,70.16 2 0
go-crawler/telegram_bot.go:70.16,72.3 1 0
go-crawler/telegram_bot.go:74.2,75.43 2 0
go-crawler/telegram_bot.go:75.43,77.3 1 0
go-crawler/telegram_bot.go:79.2,80.41 2 0
go-crawler/telegram_bot.go:80.41,82.3 1 0
go-crawler/telegram_bot.go:84.2,85.32 2 0
go-crawler/telegram_bot.go:85.32,87.3 1 0
go-crawler/telegram_bot.go:89.2,109.16 6 0
go-crawler/telegram_bot.go:113.50,117.6 3 0
go-crawler/telegram_bot.go:117.6,118.10 1 0
go-crawler/telegram_bot.go:119.19,122.45 3 0
go-crawler/telegram_bot.go:122.45,123.51 1 0
go-crawler/telegram_bot.go:123.51,126.6 2 0
go-crawler/telegram_bot.go:128.4,128.27 1 0
go-crawler/telegram_bot.go:129.20,130.10 1 0
go-crawler/telegram_bot.go:140.35,147.15 4 0
go-crawler/telegram_bot.go:147.15,148.31 1 0
go-crawler/telegram_bot.go:148.31,151.4 1 0
go-crawler/telegram_bot.go:154.2,154.30 1 0
go-crawler/telegram_bot.go:154.30,156.10 1 0
go-crawler/telegram_bot.go:156.10,157.17 1 0
go-crawler/telegram_bot.go:157.17,158.33 1 0
go-crawler/telegram_bot.go:158.33,160.6 1 0
go-crawler/telegram_bot.go:163.4,163.35 1 0
go-crawler/telegram_bot.go:163.35,164.56 1 0
go-crawler/telegram_bot.go:164.56,167.6 2 0
go-crawler/telegram_bot.go:168.5,169.11 2 0
go-crawler/telegram_bot.go:172.4,172.29 1 0
go-crawler/telegram_bot.go:172.29,174.5 1 0
go-crawler/telegram_bot.go:176.4,176.49 1 0
go-crawler/telegram_bot.go:176.49,180.5 3 0
go-crawler/telegram_bot.go:182.4,182.34 1 0
go-crawler/telegram_bot.go:182.34,184.5 1 0
go-crawler/telegram_bot.go:184.10,186.5 1 0
go-crawler/telegram_bot.go:192.60,193.31 1 0
go-crawler/telegram_bot.go:193.31,195.3 1 0
go-crawler/telegram_bot.go:196.2,196.32 1 0
go-crawler/telegram_bot.go:200.58,201.29 1 0
go-crawler/telegram_bot.go:201.29,203.3 1 0
go-crawler/telegram_bot.go:204.2,204.30 1 0
go-crawler/telegram_bot.go:208.83,211.16 3 0
go-crawler/telegram_bot.go:211.16,213.3 1 0
go-crawler/telegram_bot.go:214.2,214.16 1 0
go-crawler/telegram_bot.go:218.81,220.45 2 0
go-crawler/telegram_bot.go:220.45,222.3 1 0
go-crawler/telegram_bot.go:226.133,229.45 3 0
go-crawler/telegram_bot.go:229.45,231.3 1 0
go-crawler/telegram_bot.go:236.73,237.41 1 0
go-crawler/telegram_bot.go:237.41,241.3 3 0
go-crawler/telegram_bot.go:242.2,244.12 3 0
go-crawler/telegram_bot.go:246.67,248.52 2 0
go-crawler/telegram_bot.go:248.52,250.57 1 0
go-crawler/telegram_bot.go:250.57,252.4 1 0
go-crawler/telegram_bot.go:257.71,259.54 2 0
go-crawler/telegram_bot.go:259.54,262.3 1 0
go-crawler/telegram_handler_basic.go:24.68,30.17 4 0
go-crawler/telegram_handler_basic.go:31.15,32.26 1 0
go-crawler/telegram_handler_basic.go:33.14,34.25 1 0
go-crawler/telegram_handler_basic.go:35.18,36.35 1 0
go-crawler/telegram_handler_basic.go:37.26,38.37 1 0
go-crawler/telegram_handler_basic.go:39.16,40.27 1 0
go-crawler/telegram_handler_basic.go:41.17,42.28 1 0
go-crawler/telegram_handler_basic.go:43.10,44.108 1 0
go-crawler/telegram_handler_basic.go:48.66,53.2 4 0
go-crawler/telegram_handler_basic.go:55.65,59.37 4 0
go-crawler/telegram_handler_basic.go:59.37,63.3 3 0
go-crawler/telegram_handler_basic.go:63.8,65.3 1 0
go-crawler/telegram_handler_basic.go:66.2,72.39 7 0
go-crawler/telegram_handler_basic.go:77.76,80.9 2 0
go-crawler/telegram_handler_basic.go:81.43,83.48 2 0
go-crawler/telegram_handler_basic.go:84.31,85.41 1 0
go-crawler/telegram_handler_basic.go:86.40,89.22 2 0
go-crawler/telegram_handler_basic.go:89.22,93.4 3 0
go-crawler/telegram_handler_basic.go:94.41,96.22 2 0
go-crawler/telegram_handler_basic.go:96.22,99.35 3 0
go-crawler/telegram_handler_basic.go:99.35,101.5 1 0
go-crawler/telegram_handler_basic.go:103.38,106.51 2 0
go-crawler/telegram_handler_basic.go:107.43,109.44 2 0
go-crawler/telegram_handler_basic.go:110.41,112.44 2 0
go-crawler/telegram_handler_basic.go:113.42,114.28 1 0
go-crawler/telegram_handler_basic.go:115.46,116.35 1 0
go-crawler/telegram_handler_basic.go:117.39,118.38 1 0
go-crawler/telegram_handler_basic.go:119.45,121.52 2 0
go-crawler/telegram_handler_download.go:27.84,28.19 1 0
go-crawler/telegram_handler_download.go:28.19,31.3 2 0
go-crawler/telegram_handler_download.go:33.2,43.35 8 0
go-crawler/telegram_handler_download.go:43.35,46.43 3 0
go-crawler/telegram_handler_download.go:46.43,49.4 2 0
go-crawler/telegram_handler_download.go:52.2,57.44 5 0
go-crawler/telegram_handler_download.go:57.44,59.3 1 0
go-crawler/telegram_handler_download.go:62.101,65.2 2 0
go-crawler/telegram_handler_download.go:68.76,80.44 5 0
go-crawler/telegram_handler_download.go:80.44,82.3 1 0
go-crawler/telegram_handler_download.go:86.104,89.21 2 0
go-crawler/telegram_handler_download.go:89.21,91.3 1 0
go-crawler/telegram_handler_download.go:91.8,91.32 1 0
go-crawler/telegram_handler_download.go:91.32,93.3 1 0
go-crawler/telegram_handler_download.go:96.77,124.44 9 0
go-crawler/telegram_handler_download.go:124.44,126.3 1 0
go-crawler/telegram_handler_download.go:130.81,136.31 3 0
go-crawler/telegram_handler_download.go:136.31,137.32 1 0
go-crawler/telegram_handler_download.go:137.32,138.12 1 0
go-crawler/telegram_handler_download.go:140.3,140.38 1 0
go-crawler/telegram_handler_download.go:144.2,144.44 1 0
go-crawler/telegram_handler_download.go:144.44,146.65 1 0
go-crawler/telegram_handler_download.go:146.65,148.4 1 0
go-crawler/telegram_handler_download.go:149.3,149.34 1 0
go-crawler/telegram_handler_download.go:149.34,151.4 1 0
go-crawler/telegram_handler_download.go:152.3,152.34 1 0
go-crawler/telegram_handler_download.go:152.34,154.4 1 0
go-crawler/telegram_handler_download.go:155.3,155.57 1 0
go-crawler/telegram_handler_download.go:159.2,159.26 1 0
go-crawler/telegram_handler_download.go:159.26,161.3 1 0
go-crawler/telegram_handler_download.go:164.2,167.25 2 0
go-crawler/telegram_handler_download.go:167.25,169.3 1 0
go-crawler/telegram_handler_download.go:172.2,172.54 1 0
go-crawler/telegram_handler_download.go:176.110,178.38 1 0
go-crawler/telegram_handler_download.go:178.38,180.23 2 0
go-crawler/telegram_handler_download.go:180.23,182.4 1 0
go-crawler/telegram_handler_download.go:183.3,186.30 3 0
go-crawler/telegram_handler_download.go:186.30,189.11 3 0
go-crawler/telegram_handler_download.go:189.11,190.13 1 0
go-crawler/telegram_handler_download.go:194.4,197.26 2 0
go-crawler/telegram_handler_download.go:197.26,199.5 1 0
go-crawler/telegram_handler_download.go:199.10,201.5 1 0
go-crawler/telegram_handler_download.go:203.4,203.42 1 0
go-crawler/telegram_handler_download.go:207.3,207.26 1 0
go-crawler/telegram_handler_download.go:207.26,209.56 2 0
go-crawler/telegram_handler_download.go:209.56,211.5 1 0
go-crawler/telegram_handler_download.go:212.4,212.38 1 0
go-crawler/telegram_handler_download.go:218.100,223.29 3 0
go-crawler/telegram_handler_download.go:223.29,226.22 2 0
go-crawler/telegram_handler_download.go:226.22,227.12 1 0
go-crawler/telegram_handler_download.go:231.3,232.25 2 0
go-crawler/telegram_handler_download.go:232.25,234.4 1 0
go-crawler/telegram_handler_download.go:236.3,238.10 3 0
go-crawler/telegram_handler_download.go:242.2,243.16 2 0
go-crawler/telegram_handler_download.go:243.16,245.3 1 0
go-crawler/telegram_handler_download.go:245.8,245.30 1 0
go-crawler/telegram_handler_download.go:245.30,247.3 1 0
go-crawler/telegram_handler_download.go:247.8,249.3 1 0
go-crawler/telegram_handler_download.go:251.2,252.19 2 0
go-crawler/telegram_handler_download.go:252.19,254.3 1 0
go-crawler/telegram_handler_download.go:255.2,255.44 1 0
go-crawler/telegram_handler_download.go:255.44,257.3 1 0
go-crawler/telegram_handler_download.go:261.104,267.2 2 0
go-crawler/telegram_handler_download.go:269.114,281.2 6 0
go-crawler/telegram_handler_download.go:283.97,297.44 10 0
go-crawler/telegram_handler_download.go:297.44,299.3 1 0
go-crawler/telegram_handler_download.go:302.87,316.44 10 0
go-crawler/telegram_handler_download.go:316.44,318.3 1 0
go-crawler/telegram_handler_download.go:321.74,329.2 6 0
go-crawler/telegram_handler_download.go:331.68,338.13 5 0
go-crawler/telegram_handler_download.go:338.13,340.3 1 0
go-crawler/telegram_handler_download.go:342.2,342.51 1 0
go-crawler/telegram_handler_download.go:342.51,348.3 5 0
go-crawler/telegram_handler_download.go:350.2,350.42 1 0
go-crawler/telegram_handler_download.go:350.42,352.18 2 0
go-crawler/telegram_handler_download.go:352.18,355.4 2 0
go-crawler/telegram_handler_download.go:357.3,361.54 4 0
go-crawler/telegram_handler_download.go:361.54,363.4 1 0
go-crawler/telegram_handler_download.go:363.9,365.4 1 0
go-crawler/telegram_handler_download.go:366.3,367.9 2 0
go-crawler/telegram_handler_download.go:370.2,370.37 1 0
go-crawler/telegram_handler_download.go:370.37,372.21 2 0
go-crawler/telegram_handler_download.go:372.21,375.4 2 0
go-crawler/telegram_handler_download.go:377.3,382.9 5 0
go-crawler/telegram_handler_download.go:385.2,385.35 1 0
go-crawler/telegram_handler_download.go:385.35,387.34 2 0
go-crawler/telegram_handler_download.go:387.34,390.4 2 0
go-crawler/telegram_handler_download.go:392.3,396.65 4 0
go-crawler/telegram_handler_download.go:401.97,407.2 2 0
go-crawler/telegram_handler_favorites.go:25.77,26.38 1 0
go-crawler/telegram_handler_favorites.go:26.38,29.3 2 0
go-crawler/telegram_handler_favorites.go:30.2,30.39 1 0
go-crawler/telegram_handler_favorites.go:34.59,41.24 6 0
go-crawler/telegram_handler_favorites.go:41.24,43.3 1 0
go-crawler/telegram_handler_favorites.go:43.8,45.30 2 0
go-crawler/telegram_handler_favorites.go:45.30,47.4 1 0
go-crawler/telegram_handler_favorites.go:50.2,51.29 2 0
go-crawler/telegram_handler_favorites.go:51.29,54.3 2 0
go-crawler/telegram_handler_favorites.go:55.2,60.44 5 0
go-crawler/telegram_handler_favorites.go:60.44,62.3 1 0
go-crawler/telegram_handler_favorites.go:66.84,67.39 1 0
go-crawler/telegram_handler_favorites.go:67.39,70.3 2 0
go-crawler/telegram_handler_favorites.go:72.2,73.9 2 0
go-crawler/telegram_handler_favorites.go:74.42,77.59 3 0
go-crawler/telegram_handler_favorites.go:77.59,80.4 2 0
go-crawler/telegram_handler_favorites.go:81.3,82.30 2 0
go-crawler/telegram_handler_favorites.go:82.30,84.4 1 0
go-crawler/telegram_handler_favorites.go:85.3,85.31 1 0
go-crawler/telegram_handler_favorites.go:87.25,95.30 7 0
go-crawler/telegram_handler_favorites.go:95.30,97.4 1 0
go-crawler/telegram_handler_favorites.go:98.3,100.45 3 0
go-crawler/telegram_handler_favorites.go:100.45,102.4 1 0
go-crawler/telegram_handler_favorites.go:107.68,111.40 3 0
go-crawler/telegram_handler_favorites.go:111.40,112.19 1 0
go-crawler/telegram_handler_favorites.go:112.19,114.4 1 0
go-crawler/telegram_handler_favorites.go:116.2,117.30 2 0
go-crawler/telegram_handler_favorites.go:121.71,127.40 5 0
go-crawler/telegram_handler_favorites.go:127.40,128.19 1 0
go-crawler/telegram_handler_favorites.go:128.19,130.12 2 0
go-crawler/telegram_handler_favorites.go:132.3,132.33 1 0
go-crawler/telegram_handler_favorites.go:134.2,134.12 1 0
go-crawler/telegram_handler_favorites.go:134.12,136.3 1 0
go-crawler/telegram_handler_favorites.go:137.2,138.30 2 0
go-crawler/telegram_handler_favorites.go:143.52,145.16 2 0
go-crawler/telegram_handler_favorites.go:145.16,147.3 1 0
go-crawler/telegram_handler_favorites.go:148.2,149.42 2 0
go-crawler/telegram_handler_monitor.go:24.68,25.38 1 0
go-crawler/telegram_handler_monitor.go:25.38,28.3 2 0
go-crawler/telegram_handler_monitor.go:30.2,31.52 2 0
go-crawler/telegram_handler_monitor.go:31.52,35.3 2 0
go-crawler/telegram_handler_monitor.go:37.2,39.50 3 0
go-crawler/telegram_handler_monitor.go:39.50,41.61 2 0
go-crawler/telegram_handler_monitor.go:41.61,43.4 1 0
go-crawler/telegram_handler_monitor.go:43.9,46.38 3 0
go-crawler/telegram_handler_monitor.go:46.38,48.5 1 0
go-crawler/telegram_handler_monitor.go:49.4,49.102 1 0
go-crawler/telegram_handler_monitor.go:51.3,55.60 2 0
go-crawler/telegram_handler_monitor.go:58.2,59.19 2 0
go-crawler/telegram_handler_monitor.go:59.19,61.3 1 0
go-crawler/telegram_handler_monitor.go:62.2,62.44 1 0
go-crawler/telegram_handler_monitor.go:62.44,64.3 1 0
go-crawler/telegram_handler_monitor.go:68.105,69.39 1 0
go-crawler/telegram_handler_monitor.go:69.39,72.3 2 0
go-crawler/telegram_handler_monitor.go:74.2,77.29 3 0
go-crawler/telegram_handler_monitor.go:77.29,79.3 1 0
go-crawler/telegram_handler_monitor.go:82.2,82.45 1 0
go-crawler/telegram_handler_monitor.go:86.78,90.16 3 0
go-crawler/telegram_handler_monitor.go:90.16,93.3 2 0
go-crawler/telegram_handler_monitor.go:95.2,95.36 1 0
go-crawler/telegram_handler_monitor.go:95.36,98.3 2 0
go-crawler/telegram_handler_monitor.go:101.2,104.25 4 0
go-crawler/telegram_handler_monitor.go:104.25,106.3 1 0
go-crawler/telegram_handler_monitor.go:108.2,108.24 1 0
go-crawler/telegram_handler_monitor.go:108.24,111.3 1 0
go-crawler/telegram_handler_monitor.go:111.8,114.3 1 0
go-crawler/telegram_handler_monitor.go:116.2,116.33 1 0
go-crawler/telegram_handler_monitor.go:116.33,119.35 3 0
go-crawler/telegram_handler_monitor.go:119.35,121.4 1 0
go-crawler/telegram_handler_monitor.go:122.3,122.22 1 0
go-crawler/telegram_handler_monitor.go:122.22,123.12 1 0
go-crawler/telegram_handler_monitor.go:126.3,129.34 3 0
go-crawler/telegram_handler_monitor.go:129.34,130.43 1 0
go-crawler/telegram_handler_monitor.go:130.43,132.5 1 0
go-crawler/telegram_handler_monitor.go:132.10,134.5 1 0
go-crawler/telegram_handler_monitor.go:135.4,135.56 1 0
go-crawler/telegram_handler_monitor.go:135.56,138.5 2 0
go-crawler/telegram_handler_monitor.go:142.2,142.24 1 0
go-crawler/telegram_handler_monitor.go:142.24,144.3 1 0
go-crawler/telegram_handler_monitor.go:144.8,146.3 1 0
go-crawler/telegram_handler_status.go:23.67,30.16 6 0
go-crawler/telegram_handler_status.go:30.16,31.22 1 0
go-crawler/telegram_handler_status.go:31.22,33.4 1 0
go-crawler/telegram_handler_status.go:33.9,35.4 1 0
go-crawler/telegram_handler_status.go:38.2,41.37 2 0
go-crawler/telegram_handler_status.go:41.37,45.45 4 0
go-crawler/telegram_handler_status.go:45.45,47.4 1 0
go-crawler/telegram_handler_status.go:48.3,48.9 1 0
go-crawler/telegram_handler_status.go:51.2,51.39 1 0
go-crawler/telegram_handler_status.go:56.81,57.39 1 0
go-crawler/telegram_handler_status.go:57.39,60.3 2 0
go-crawler/telegram_handler_status.go:62.2,69.16 5 0
go-crawler/telegram_handler_status.go:70.15,71.45 1 0
go-crawler/telegram_handler_status.go:72.14,73.44 1 0
go-crawler/telegram_handler_status.go:74.17,75.47 1 0
go-crawler/telegram_handler_status.go:76.16,77.41 1 0
go-crawler/telegram_handler_status.go:78.10,79.53 1 0
go-crawler/telegram_handler_status.go:82.2,82.16 1 0
go-crawler/telegram_handler_status.go:82.16,84.3 1 0
go-crawler/telegram_handler_status.go:84.8,86.3 1 0
go-crawler/telegram_handler_status.go:88.2,88.29 1 0
go-crawler/telegram_handler_status.go:88.29,90.3 1 0
go-crawler/telegram_handler_status.go:90.8,92.3 1 0
go-crawler/telegram_handler_status.go:94.2,94.124 1 0
go-crawler/telegram_handler_status.go:97.65,99.16 2 0
go-crawler/telegram_handler_status.go:99.16,101.3 1 0
go-crawler/telegram_handler_status.go:103.2,103.22 1 0
go-crawler/telegram_handler_status.go:103.22,105.3 1 0
go-crawler/telegram_handler_status.go:107.2,109.14 3 0
go-crawler/telegram_handler_status.go:109.14,111.3 1 0
go-crawler/telegram_handler_status.go:113.2,113.114 1 0
go-crawler/telegram_handler_status.go:116.81,126.2 3 0
go-crawler/telegram_worker.go:29.52,31.16 2 0
go-crawler/telegram_worker.go:31.16,33.3 1 0
go-crawler/telegram_worker.go:34.2,35.41 2 0
go-crawler/telegram_worker.go:38.89,43.16 3 0
go-crawler/telegram_worker.go:43.16,46.3 2 0
go-crawler/telegram_worker.go:47.2,47.22 1 0
go-crawler/telegram_worker.go:47.22,50.3 2 0
go-crawler/telegram_worker.go:53.2,59.16 5 0
go-crawler/telegram_worker.go:59.16,62.3 2 0
go-crawler/telegram_worker.go:64.2,67.33 2 0
go-crawler/telegram_worker.go:67.33,69.42 1 0
go-crawler/telegram_worker.go:69.42,71.4 1 0
go-crawler/telegram_worker.go:71.9,73.4 1 0
go-crawler/telegram_worker.go:75.3,75.55 1 0
go-crawler/telegram_worker.go:75.55,78.4 2 0
go-crawler/telegram_worker.go:81.2,81.94 1 0
go-crawler/telegram_worker.go:85.86,89.16 3 0
go-crawler/telegram_worker.go:89.16,92.3 2 0
go-crawler/telegram_worker.go:93.2,93.22 1 0
go-crawler/telegram_worker.go:93.22,96.3 2 0
go-crawler/telegram_worker.go:99.2,105.16 5 0
go-crawler/telegram_worker.go:105.16,108.3 2 0
go-crawler/telegram_worker.go:110.2,113.33 2 0
go-crawler/telegram_worker.go:113.33,115.42 1 0
go-crawler/telegram_worker.go:115.42,117.4 1 0
go-crawler/telegram_worker.go:117.9,119.4 1 0
go-crawler/telegram_worker.go:121.3,121.55 1 0
go-crawler/telegram_worker.go:121.55,124.4 2 0
go-crawler/telegram_worker.go:127.2,127.94 1 0
go-crawler/telegram_worker.go:132.99,135.16 3 0
go-crawler/telegram_worker.go:135.16,137.3 1 0
go-crawler/telegram_worker.go:139.2,140.16 2 0
go-crawler/telegram_worker.go:140.16,142.3 1 0
go-crawler/telegram_worker.go:143.2,146.16 3 0
go-crawler/telegram_worker.go:146.16,148.3 1 0
go-crawler/telegram_worker.go:150.2,151.58 2 0
go-crawler/telegram_worker.go:151.58,153.3 1 0
go-crawler/telegram_worker.go:155.2,155.57 1 0
go-crawler/telegram_worker.go:155.57,156.27 1 0
go-crawler/telegram_worker.go:156.27,158.4 1 0
go-crawler/telegram_worker.go:159.3,159.47 1 0
go-crawler/telegram_worker.go:162.2,162.32 1 0
go-crawler/telegram_worker.go:162.32,164.3 1 0
go-crawler/telegram_worker.go:166.2,166.30 1 0
go-crawler/telegram_worker.go:170.96,173.16 3 0
go-crawler/telegram_worker.go:173.16,175.3 1 0
go-crawler/telegram_worker.go:177.2,178.16 2 0
go-crawler/telegram_worker.go:178.16,180.3 1 0
go-crawler/telegram_worker.go:181.2,184.16 3 0
go-crawler/telegram_worker.go:184.16,186.3 1 0
go-crawler/telegram_worker.go:188.2,189.58 2 0
go-crawler/telegram_worker.go:189.58,191.3 1 0
go-crawler/telegram_worker.go:193.2,193.57 1 0
go-crawler/telegram_worker.go:193.57,194.27 1 0
go-crawler/telegram_worker.go:194.27,196.4 1 0
go-crawler/telegram_worker.go:197.3,197.47 1 0
go-crawler/telegram_worker.go:200.2,200.32 1 0
go-crawler/telegram_worker.go:200.32,202.3 1 0
go-crawler/telegram_worker.go:204.2,204.30 1 0
go-crawler/telegram_worker.go:208.93,212.16 3 0
go-crawler/telegram_worker.go:212.16,215.3 2 0
go-crawler/telegram_worker.go:217.2,217.59 1 0
go-crawler/telegram_worker.go:217.59,222.3 4 0
go-crawler/telegram_worker.go:224.2,228.42 2 0
go-crawler/telegram_worker.go:228.42,230.35 2 0
go-crawler/telegram_worker.go:230.35,232.4 1 0
go-crawler/telegram_worker.go:233.3,233.22 1 0
go-crawler/telegram_worker.go:233.22,234.12 1 0
go-crawler/telegram_worker.go:237.3,240.34 3 0
go-crawler/telegram_worker.go:240.34,241.43 1 0
go-crawler/telegram_worker.go:241.43,243.5 1 0
go-crawler/telegram_worker.go:243.10,245.5 1 0
go-crawler/telegram_worker.go:246.4,246.56 1 0
go-crawler/telegram_worker.go:246.56,249.5 2 0
go-crawler/telegram_worker.go:253.2,256.41 3 0
go-crawler/telegram_worker.go:260.99,267.16 4 0
go-crawler/telegram_worker.go:267.16,269.3 1 0
go-crawler/telegram_worker.go:271.2,272.16 2 0
go-crawler/telegram_worker.go:272.16,274.3 1 0
go-crawler/telegram_worker.go:275.2,278.16 3 0
go-crawler/telegram_worker.go:278.16,280.3 1 0
go-crawler/telegram_worker.go:282.2,283.58 2 0
go-crawler/telegram_worker.go:283.58,285.3 1 0
go-crawler/telegram_worker.go:287.2,287.57 1 0
go-crawler/telegram_worker.go:287.57,288.27 1 0
go-crawler/telegram_worker.go:288.27,290.4 1 0
